artwork - UNIQUE_KEY,artwork - DATE_EXECUTION_DATATION_TXT
22904,Vers 1473
23160,1472 - 1475
22861,4e quart du 15e siècle
229165,
134462,4e quart du 15e siècle
134464,15e siècle
134451,4e quart du 15e siècle
134450,15e siècle
134461,4e quart du 15e siècle
134468,15e siècle
134465,
134467,2e moitié du 18e siècle
134469,16e siècle
134470,15e siècle
22719,1er quart du 16e siècle
134471,16e siècle
134453,2e quart du 15e siècle - 3e quart du 15e siècle
134457,1760 - 1770
29089,1ère moitié du 17e siècle
23535,2e quart du 15e siècle
22752,2e moitié du 15e siècle
23252,Vers 1475 - 1480
12280,2e quart du 16e siècle - 3e quart du 16e siècle
14777,4e quart du 15e siècle
30517,4e quart du 13e siècle - 1er quart du 14e siècle
22708,2e quart du 16e siècle - 3e quart du 16e siècle
228513,1ère moitié du 15e siècle - 2e moitié du 15e siècle
228514,4e quart du 15e siècle
23328,2e moitié du 16e siècle
232170,
232172,
251569,1765
251581,1765 - 1770
251018,1767
251002,1772
229786,17e siècle
251832,18e siècle
251767,18e siècle
251561,1766
251016,1767
251004,1767 - 1773
251006,1768
251724,1795 - 1799
251769,18e siècle
251840,4e quart du 18e siècle - 1er quart du 19e siècle
251557,1766
251558,1766
250814,1756 - 1757
251179,1782
251185,1782
250900,1760
229754,18e siècle
250819,1756 - 1757
251228,1787
251559,1766
251860,18e siècle
251861,18e siècle
251863,19e siècle
251586,1749
251588,1753 - 1754
250821,1756 - 1757
250826,1756 - 1757
232206,1519
250946,1763
251872,
251916,18e siècle
251867,
251513,1766
251555,1766
229390,1ère moitié du 18e siècle
250869,1758 - 1759
251476,1765
251481,1765
232174,1536
251132,1773
251134,1774
251143,1775
250776,1752
251285,1752 - 1754
251484,1765
251490,1765
251770,19e siècle
251774,18e siècle
254651,15e siècle
254652,15e siècle
254655,15e siècle
254656,15e siècle
250777,1752
250744,1755 - 1756
251137,1774
229354,1ère moitié du 18e siècle
251325,Vers 1753
250752,1757
251847,18e siècle
251777,4e quart du 18e siècle
251829,18e siècle
251562,1766
251570,1765
251571,1766
229359,1ère moitié du 18e siècle
229184,
229175,16e siècle
254548,1752 - 1754
254549,1752 - 1754
254670,15e siècle
254575,1766
251850,18e siècle
251191,1784
250828,1753 - 1754
254551,1783
250758,1766 - 1770
250760,1770
251192,1784
251771,1785
254558,1771
251560,1766
250825,1756 - 1757
250856,1758
254280,1760
251597,1756 - 1757
251599,1756 - 1757
251601,1756 - 1757
250916,1760
250895,1760
250896,1760
251017,1767
251219,1786
250932,1761
250933,1761
251168,1780
251387,1787
251824,1er quart du 18e siècle
251825,4e quart du 18e siècle
250757,1766 - 1770
251541,1765
251564,1766
251565,1766
251566,1766
251869,
250996,1772
232200,19e siècle
232205,Vers 1510
251871,18e siècle
251271,1752 - 1754
251281,1752 - 1754
229776,17e siècle
229775,1625
251857,4e quart du 18e siècle
251542,1765
251549,1765
250808,1753 - 1754
251172,1781
232201,19e siècle
229412,19e siècle
229758,18e siècle
251841,18e siècle
251845,18e siècle
251854,18e siècle
251572,1767
251575,1767
232169,
250877,1757 - 1761
250880,1761
251196,1785
251050,1769
251167,1780
251178,1782
228767,18e siècle
250750,1756 - 1757
250889,1759 - 1760
250947,1763
250782,1753 - 1754
229387,1ère moitié du 18e siècle
254646,15e siècle
254647,15e siècle
229410,19e siècle
254602,2e quart du 14e siècle
251326,Vers 1753
251726,
251728,
254601,14e siècle
254603,14e siècle
229471,18e siècle - 19e siècle
22729,1ère moitié du 16e siècle
229369,2e quart du 18e siècle - 4e quart du 18e siècle
229756,18e siècle
229109,4e quart du 16e siècle
229286,2e moitié du 17e siècle - 1ère moitié du 18e siècle
229767,
229141,2e moitié du 16e siècle
229142,18e siècle
229188,
229818,1905 - 1907
229821,1884
229484,19e siècle
229253,16e siècle
229191,
229252,1525 - 1530
229468,19e siècle
229255,17e siècle
229295,2e moitié du 17e siècle - 1ère moitié du 18e siècle
229408,19e siècle
229385,1ère moitié du 18e siècle
229240,
228769,4e quart du 17e siècle - 1ère moitié du 18e siècle
229352,1ère moitié du 18e siècle
229487,
229745,18e siècle
229493,16e siècle - 17e siècle
229341,1ère moitié du 18e siècle
250863,1758 - 1759
229364,
229334,1ère moitié du 18e siècle
229784,16e siècle
229763,16e siècle
229760,16e siècle
229774,1605
229207,
229117,
229746,19e siècle
229217,
229349,2e quart du 18e siècle - 4e quart du 18e siècle
229375,1ère moitié du 18e siècle
229147,
229226,19e siècle
229100,4e quart du 18e siècle
229819,1891
229179,18e siècle
229817,1904
229820,1884
229190,
229346,1ère moitié du 18e siècle
229183,
229465,19e siècle
229105,
229244,1540 - 1550
229159,18e siècle
229166,4e quart du 18e siècle - 19e siècle
232168,1785
23125,1455 - 1460
229256,17e siècle
229402,19e siècle
254552,1788 - 1790
229490,19e siècle
229396,1ère moitié du 18e siècle
229367,1ère moitié du 18e siècle
229388,1ère moitié du 18e siècle
229482,16e siècle - 17e siècle
229219,19e siècle
229343,1ère moitié du 18e siècle
229478,
229475,1725
229193,
228752,18e siècle
228766,2e moitié du 18e siècle - 1ère moitié du 19e siècle
134452,15e siècle
229145,
229205,19e siècle
229102,16e siècle - 17e siècle
30738,1720 - 1721
229545,19e siècle
229131,19e siècle
229494,
228773,18e siècle
228770,1789
134456,
229782,1583 - 1584
228797,2e moitié du 18e siècle - 1ère moitié du 19e siècle
229177,17e siècle
229139,18e siècle
229790,17e siècle
228749,18e siècle
228779,2e moitié du 18e siècle - 1ère moitié du 19e siècle
228781,2e moitié du 18e siècle - 1ère moitié du 19e siècle
228750,2e moitié du 18e siècle
228754,18e siècle
228756,19e siècle
228761,18e siècle
228791,2e moitié du 18e siècle - 1ère moitié du 19e siècle
228792,2e moitié du 18e siècle - 1ère moitié du 19e siècle
229503,18e siècle
229765,1539
229793,
229128,
229129,
228757,18e siècle
228796,2e moitié du 18e siècle - 1ère moitié du 19e siècle
229769,16e siècle
229115,
229116,
229181,
229182,18e siècle
228760,18e siècle
229761,17e siècle
229495,17e siècle
229108,1er quart du 19e siècle
229110,17e siècle
229113,
229119,
229167,1er quart du 19e siècle
229122,19e siècle
229126,1er quart du 19e siècle
229127,
229174,
229246,1540 - 1545
228803,4e quart du 15e siècle - 1er quart du 16e siècle
229158,4e quart du 16e siècle
229162,
229163,
229164,1er quart du 19e siècle
229168,1er quart du 19e siècle
229169,
229171,
229178,17e siècle
229237,1er quart du 19e siècle
229247,1530 - 1540
229287,1ère moitié du 17e siècle - 1ère moitié du 18e siècle
229146,
229148,4e quart du 18e siècle
229150,19e siècle
229151,19e siècle
228804,18e siècle
229103,
229104,18e siècle
229215,
229216,
229218,
229222,1er quart du 19e siècle
229223,
229239,
229241,
229345,1ère moitié du 18e siècle
229347,1ère moitié du 18e siècle
229348,1ère moitié du 18e siècle
229196,
229198,18e siècle
228747,1ère moitié du 18e siècle
228746,1ère moitié du 18e siècle
228805,2e moitié du 18e siècle - 1ère moitié du 19e siècle
229155,18e siècle
229208,
229209,
229284,2e moitié du 17e siècle - 1ère moitié du 18e siècle
229338,1ère moitié du 18e siècle
229339,1ère moitié du 18e siècle
229301,18e siècle
228762,18e siècle
228758,2e moitié du 17e siècle - 1ère moitié du 18e siècle
229204,Vers 1700
229213,
229214,
229325,18e siècle
229327,19e siècle
229329,2e moitié du 17e siècle - 1ère moitié du 18e siècle
229336,1ère moitié du 18e siècle
229342,1ère moitié du 18e siècle
229403,19e siècle
229404,18e siècle
229303,2e moitié du 17e siècle - 1ère moitié du 18e siècle
228751,18e siècle
228772,1ère moitié du 18e siècle
228776,18e siècle
229392,1ère moitié du 18e siècle
229120,
229472,18e siècle
229356,1ère moitié du 18e siècle
229358,1ère moitié du 18e siècle
228764,18e siècle
131584,2e moitié du 18e siècle
228795,2e moitié du 18e siècle - 1ère moitié du 19e siècle
229379,1ère moitié du 18e siècle
229382,1ère moitié du 18e siècle
229389,1ère moitié du 18e siècle
229391,1ère moitié du 18e siècle
229762,17e siècle
229764,16e siècle
229360,1ère moitié du 18e siècle
229361,1ère moitié du 18e siècle
228753,18e siècle
229376,1ère moitié du 18e siècle
229464,18e siècle
229755,1er quart du 19e siècle
229757,18e siècle
229766,16e siècle
229328,2e moitié du 17e siècle - 1ère moitié du 18e siècle
229366,1ère moitié du 18e siècle
228780,2e moitié du 18e siècle - 1ère moitié du 19e siècle
229368,1ère moitié du 18e siècle
229378,1ère moitié du 18e siècle
229550,
229787,1530
229748,18e siècle
229759,18e siècle
229377,1ère moitié du 18e siècle
229331,18e siècle
229416,18e siècle
229481,17e siècle
228763,18e siècle
229500,
229505,2e quart du 18e siècle
229788,17e siècle
229789,1587
229791,1530
229792,1609
229154,19e siècle
229302,2e quart du 18e siècle - 4e quart du 18e siècle
229473,19e siècle
229771,17e siècle
229486,18e siècle
229773,1686
229777,
229502,19e siècle
229504,17e siècle - 18e siècle
229779,1614
229780,17e siècle
229783,1550 - 1601
229340,1ère moitié du 18e siècle
229795,16e siècle
229470,2e moitié du 18e siècle
229785,17e siècle
229781,17e siècle
229170,1er quart du 19e siècle
229114,
229747,Vers 1850
229768,1610 - 1646
229772,1685
229133,17e siècle
229778,2e moitié du 16e siècle - 1617
229480,19e siècle
228775,18e siècle
228778,2e moitié du 18e siècle - 1ère moitié du 19e siècle
228777,2e moitié du 18e siècle - 1ère moitié du 19e siècle
228904,15e siècle
228798,15e siècle
228768,18e siècle
250883,1759 - 1760
254886,15e siècle
254887,16e siècle
254889,4e quart du 15e siècle - 1er quart du 16e siècle
254890,4e quart du 15e siècle - 1er quart du 16e siècle
254899,15e siècle - 16e siècle
229335,1ère moitié du 18e siècle
251551,1765
251511,1766
251005,1767 - 1773
250905,1760
251439,1765
254665,4e quart du 15e siècle
254901,16e siècle
254902,16e siècle
254907,16e siècle
254908,16e siècle
254911,16e siècle
254922,
254923,1ère moitié du 17e siècle
254924,2e quart du 17e siècle - 3e quart du 17e siècle
254927,
254929,
254928,
254930,
254931,17e siècle - 18e siècle
254932,1er quart du 18e siècle
254933,18e siècle
254779,
254780,Vers le 15e siècle
229294,1ère moitié du 18e siècle
229496,
254781,
254782,15e siècle - 1er quart du 16e siècle
254783,15e siècle
254784,15e siècle
254785,16e siècle
254786,15e siècle - 16e siècle
254787,Vers 1500
254790,Vers 1500
254791,Vers 1500
254792,Vers 1500
254793,Vers 1500
254794,Vers 1500
254795,1er quart du 16e siècle
229476,
254876,16e siècle
254877,16e siècle
254878,15e siècle
254879,4e quart du 15e siècle
254880,Vers 1500
254881,4e quart du 15e siècle
254882,16e siècle
254883,15e siècle
254884,15e siècle - 16e siècle
254885,15e siècle
254888,15e siècle
254891,Vers 1500
254892,15e siècle - 16e siècle
254894,1er quart du 16e siècle
254896,16e siècle
254900,16e siècle
251922,18e siècle
251378,1780
251823,18e siècle
251691,1781
251319,1753 - 1754
254742,15e siècle
254743,15e siècle
254744,15e siècle
254745,15e siècle
254750,15e siècle
254751,15e siècle
254752,1er quart du 16e siècle
254753,1ère moitié du 15e siècle
254754,1ère moitié du 15e siècle
254756,
254758,Vers à la 2e moitié du 15e siècle
251032,1768
250949,1763
251232,1787
254659,15e siècle
251205,1786
250834,1757 - 1758
254664,1er quart du 16e siècle
250874,1761
229238,
251382,1783
250173,1509
228755,18e siècle
251907,18e siècle
251626,1757
255082,18e siècle
255083,18e siècle
255084,4e quart du 18e siècle
255085,4e quart du 18e siècle
255086,4e quart du 19e siècle
255087,4e quart du 19e siècle
255088,4e quart du 18e siècle - 1er quart du 19e siècle
255089,4e quart du 18e siècle - 1er quart du 19e siècle
255090,4e quart du 18e siècle - 1er quart du 19e siècle
136961,
251917,1725 - 1735
23510,16e siècle
254862,2e quart du 16e siècle - 3e quart du 16e siècle
251920,18e siècle
251034,1768
251124,1772
251169,1780
251225,1786
251212,1786
251474,1765
250848,1757 - 1758
250732,1765
251166,1780
251789,1er quart du 19e siècle
251797,18e siècle
251531,1771
251035,1760
251960,18e siècle
250976,1765
250982,1765
229111,Vers 1600
251112,1771
251175,1782
251830,18e siècle
251747,18e siècle
251131,1773
251162,1780
229285,2e moitié du 17e siècle - 1ère moitié du 18e siècle
251054,1769
251290,1752 - 1754
251028,1768
251029,1768
251496,1765
251506,1766
251522,1766
134458,Vers 1780
251678,1772
251682,1775
251684,1775
251666,1769
251667,1769
251996,1760
251081,1770
251091,1770
250879,1759 - 1761
251862,18e siècle
251866,
251834,1er quart du 20e siècle
251256,1752 - 1753
251401,1759 - 1760
251415,1758 - 1759
254316,19e siècle
251077,1772
251057,1769
251451,1770
251452,1770
251495,1765
251576,1767
251868,18e siècle
250950,1763
250862,1758 - 1759
251837,18e siècle
251839,4e quart du 19e siècle
251457,1771
251465,1771
251948,18e siècle
232202,19e siècle
251596,1756 - 1757
251646,1764
253826,19e siècle
254617,Vers 1400
254619,1ère moitié du 15e siècle
251738,4e quart du 18e siècle
251739,4e quart du 18e siècle
251800,18e siècle
229498,19e siècle
229488,
251088,1770
251353,1769
250967,1764
251117,1771
251961,18e siècle
251217,1786
251533,1771
250920,1759
251033,1760
251092,1770
251672,1770 - 1785
251679,1788
251685,1776
251182,1783
251538,1765 - 1771
251065,1770
251066,1770
250906,1760
250793,1754 - 1755
250795,1753 - 1754
250878,1757 - 1761
251193,1784
229351,1ère moitié du 18e siècle
251350,1768
251687,1777
251453,1770
251577,1766
250746,1754 - 1755
250918,1760
251849,18e siècle
251884,
251886,
251523,1766
251524,1766
251525,1766
250885,1759 - 1760
251689,1780
251093,1770
250989,1765
251010,1768
251454,1770
251631,1760
250923,1760
250993,1765
251267,1752 - 1753
251104,1771
251153,1778
251189,1783
251434,1756 - 1757
251130,1773
251139,1774
254284,1771
254287,2e moitié du 18e siècle - 19e siècle
251128,1773
251471,1765
251472,1765
250780,1753 - 1754
251276,1752 - 1754
251279,1752 - 1754
251675,1771
251438,1757 - 1758
251442,1786
251803,1760 - 1770
251106,1771
251110,1771
251690,1780
251787,19e siècle
229461,18e siècle
251483,1765
251492,1765
251227,1787
251230,1787
251677,1771
251815,
250175,4e quart du 18e siècle
229281,18e siècle
251052,1769
251053,1769
251414,1756 - 1757
251539,1765 - 1771
251540,1765 - 1771
251071,1770
251074,1770
251075,1770
250937,1761
250938,1761
250913,1760
251020,1768
251024,1768
250943,1763
251437,1765
254578,1766
251356,1769
251359,1775
251464,1771
251467,1765
251657,1765
251694,1784
251095,1770
251440,1771
251445,1765
251206,1786
251209,1786
251527,1770
251734,1775
251870,18e siècle
251953,18e siècle
251202,1785
254620,1ère moitié du 15e siècle
254622,1ère moitié du 15e siècle
254668,4e quart du 15e siècle
251941,18e siècle
251950,18e siècle
251954,18e siècle
254585,1767
250992,1765
250998,1767
251553,1765
251554,1766
251563,1766
250882,1757 - 1760
251343,1764
250861,1758 - 1759
250179,
250183,1914 - 1918
251779,18e siècle
251780,18e siècle
250978,1765
251914,
250866,1758 - 1759
251683,1779
250873,1759 - 1760
251392,1788
251508,1766
251509,1766
251925,18e siècle
250180,
250867,1758 - 1759
251399,1774
251403,Vers 1760
251001,1772
250876,1757 - 1761
250990,1766
251448,1769
251462,1770
251795,18e siècle
251936,18e siècle
251946,18e siècle
251959,18e siècle
251963,18e siècle
254586,1766
251115,1771
251119,1772
251120,1772
251568,1765
251012,1768
251891,
250884,1759 - 1760
250886,1759 - 1760
251968,18e siècle
250881,1761
229276,2e moitié du 17e siècle - 1ère moitié du 18e siècle
251578,1766
251579,1768
251826,
251831,18e siècle
229137,18e siècle
229380,1ère moitié du 18e siècle
254654,15e siècle
254666,Vers 1500
254667,1er quart du 15e siècle
251021,1768
251163,1780
251323,Vers 1753
251921,18e siècle
251923,Vers 1795
251924,18e siècle
229409,18e siècle
251838,4e quart du 18e siècle
251692,1782
251742,18e siècle
251743,1775 - 1780
250755,1766
229149,4e quart du 18e siècle - 19e siècle
229384,1ère moitié du 18e siècle
250786,1753 - 1754
250790,1754 - 1755
251927,18e siècle
251380,1783
251411,1770
251416,1767
254658,2e moitié du 15e siècle
254660,4e quart du 15e siècle
251195,1785
251512,1766
251521,1766
251951,19e siècle
250960,1763
251420,1770
251138,1774
251141,1774
254283,1770
254662,Vers 1500
251211,1786
251329,1755
251466,1771
251468,1765
251470,1765
251893,
251952,18e siècle
251955,18e siècle
251962,18e siècle
250964,1764
251969,18e siècle
251970,19e siècle
251580,1772
251582,1765 - 1770
229157,18e siècle
250816,1756 - 1757
251778,18e siècle
251901,
251903,
251904,
251334,1757 - 1758
229337,1ère moitié du 18e siècle
251698,1792
232173,17e siècle
251929,19e siècle
251931,1er quart du 19e siècle
251934,18e siècle
251935,18e siècle
254327,19e siècle
229485,19e siècle
251170,1780
251089,1770
250824,1756 - 1757
254318,19e siècle
250797,1754 - 1755
250798,1754 - 1755
251443,1786
251552,1765
250813,1756 - 1757
250815,1756 - 1757
251602,1757 - 1758
250968,1765
250975,1765
251889,
251894,
251895,18e siècle
251160,1780
251164,1780
254669,15e siècle
250818,1756 - 1757
250822,1756 - 1757
251386,1786
251388,1787
251390,1787
251486,1765
251500,1765
251502,1766
251604,1757 - 1758
250994,1765
251042,1768
251902,1er quart du 19e siècle
251998,1770
250855,1758
251171,1781
251181,1782
229467,19e siècle
250997,1772
251783,18e siècle
251793,4e quart du 19e siècle
251794,18e siècle
251905,18e siècle
251909,18e siècle
251911,18e siècle
251919,18e siècle
251938,18e siècle
250966,1764
232195,1520 - 1530
250907,1760
251103,1771
251519,1766
251520,1766
251600,1756 - 1757
254663,1er quart du 16e siècle
251111,1771
250177,1er quart du 18e siècle
250751,1757
250753,1765 - 1770
251278,1752 - 1754
251286,1752 - 1754
229277,18e siècle
251418,1760
250754,1765 - 1770
251049,1769
251639,1763
251658,1765
251516,1766
251517,1766
251518,1766
251345,1765
251355,1769
251218,1786
251221,1786
251223,1786
251505,1766
251514,1766
250971,1765
251515,1766
251628,1758 - 1759
250909,1760
251796,18e siècle
251629,1758 - 1759
251637,1760
251817,1820
250955,1763
251818,1820
251856,18e siècle
251444,1765
251152,1778
251342,1761
251216,1786
250927,1760
250929,1760
250934,1761
251479,1765
251173,1782
251402,Vers 1760
251123,1772
251127,1773
251627,1758 - 1759
250972,1765
229138,18e siècle
251341,1761
251799,18e siècle
251801,18e siècle
251805,
229548,19e siècle
250917,1760
250921,1760
251746,2e moitié du 18e siècle
254649,15e siècle
254650,15e siècle
254653,15e siècle
251046,1769
250926,1760
250901,1760
251741,4e quart du 18e siècle
229144,18e siècle
229288,19e siècle
251023,1768
251591,1754 - 1755
251592,1754 - 1755
251594,1756 - 1757
251663,1768
251309,1754
251435,1756 - 1757
251436,1757 - 1758
251544,1765
251641,1763
251908,
251910,18e siècle
251949,18e siècle
250778,1753
251235,1788
251260,1752 - 1753
251645,1764
251807,18e siècle
251811,18e siècle
251055,1769
251958,19e siècle
251965,18e siècle
250847,1757 - 1758
251477,1765
251491,1765
251499,1765
251251,1752 - 1753
251340,1760
251782,18e siècle
251316,1752 - 1753
251320,1753 - 1754
251816,18e siècle
251067,1770
251073,1770
251080,1772
251784,18e siècle
251625,1757
254546,18e siècle
251058,1769
251078,1772
251234,1788
251858,4e quart du 18e siècle
251317,1752 - 1753
251346,1765
251714,
229201,19e siècle
251266,1752 - 1753
251321,1753 - 1754
251405,Vers 1760
251827,18e siècle
251836,4e quart du 18e siècle
251843,4e quart du 18e siècle
251846,18e siècle
251473,1765
254582,1767
251670,1770
251671,1770
251236,1788
251241,1791
251270,1752 - 1754
251632,1760
251647,1764
251480,1765
251485,1765
251489,1765
254587,1768 - 1772
251550,1765
251244,1791
251250,1752 - 1753
251620,1757 - 1758
251634,1760
251243,1791
251785,18e siècle
251798,18e siècle
251730,1775
251257,1752 - 1753
251773,18e siècle
251731,
251493,1765
251494,1765
250802,1755 - 1756
250832,1756 - 1757
251059,1770
251409,1766
251412,1768
251419,1769
229499,19e siècle
251732,
251851,18e siècle
251853,4e quart du 18e siècle
251887,18e siècle
251890,18e siècle - 19e siècle
251497,1765
251498,1765
229289,2e quart du 18e siècle - 4e quart du 18e siècle
229324,18e siècle
254557,1763
229770,
250748,1756 - 1757
254328,19e siècle
251652,1764
251735,
251507,1766
251526,1767
251222,1786
251556,1766
251573,1767
251589,1752 - 1753
251661,1768
251061,1770
251069,1770
251272,1752 - 1754
251274,1752 - 1754
251277,1752 - 1754
251295,1754
251737,
251740,
251590,1753
251619,1757 - 1758
251237,1790
250925,1760
250944,1763
251264,1752 - 1753
251280,1752 - 1754
251289,1752 - 1754
251669,1770
251775,18e siècle
251888,18e siècle
251865,18e siècle
251421,1772
251108,1771
251116,1771
251125,1772
251896,
251897,18e siècle
251900,
251622,1757 - 1758
251447,1769
251898,2e quart du 18e siècle - 3e quart du 18e siècle
251912,18e siècle
251432,1772
251636,1760
251906,
251449,1769
251459,1788
251231,1787
229355,1ère moitié du 18e siècle
251623,1757 - 1758
228801,4e quart du 15e siècle - 1er quart du 16e siècle
229386,1ère moitié du 18e siècle
254953,
251587,1749
251063,1770
251997,1760
251208,1786
250899,1785
251060,1770
254863,2e quart du 16e siècle - 3e quart du 16e siècle
254864,2e quart du 16e siècle - 3e quart du 16e siècle
254865,2e quart du 16e siècle - 3e quart du 16e siècle
254866,2e quart du 16e siècle - 3e quart du 16e siècle
251105,1771
251548,1765 - 1711
251284,1752 - 1754
254867,2e quart du 16e siècle - 3e quart du 16e siècle
254869,2e quart du 16e siècle - 3e quart du 16e siècle
254870,2e quart du 16e siècle - 3e quart du 16e siècle
229752,18e siècle
251336,1757 - 1758
250981,1765
254872,2e quart du 16e siècle - 3e quart du 16e siècle
254874,2e quart du 16e siècle - 3e quart du 16e siècle
250845,1757 - 1758
254910,4e quart du 16e siècle
254912,16e siècle
254913,16e siècle
254914,4e quart du 16e siècle
254934,18e siècle
254936,18e siècle
254937,18e siècle
255067,1795 - 1799
254915,16e siècle
254916,4e quart du 16e siècle - 1er quart du 17e siècle
254917,16e siècle - 17e siècle
254918,Vers 1600
254938,18e siècle
254940,2e moitié du 18e siècle
254942,2e moitié du 18e siècle - 1er quart du 19e siècle
251943,18e siècle
254944,1827
251945,18e siècle
251790,18e siècle
255068,1795 - 1799
251833,18e siècle
229199,18e siècle
254949,
254950,
254951,15e siècle
254547,1752 - 1753
229112,17e siècle
251792,
251802,18e siècle
251772,18e siècle
254708,1764
251303,1754
251365,1774
254709,1765
251715,
251282,1752 - 1754
251348,1767
251407,1760
251469,1765
251567,1765
254579,1766
229362,2e quart du 18e siècle - 4e quart du 18e siècle
251395,1774
251441,1773
251536,1774
254581,1765
251510,1766
251529,1770
251417,1760
251433,1756 - 1757
251450,1770
251546,1765 - 1711
251776,4e quart du 18e siècle
251662,1768
250783,1753 - 1754
250799,Vers 1754
251482,1765
251537,1765 - 1771
251543,1765
251729,
251733,
232175,1ère moitié du 16e siècle
250953,1763
250956,1763
250838,1757 - 1758
250860,1758 - 1759
251352,1769
251391,1787
251404,1759 - 1760
251487,1765
251488,1765
251545,1765
250988,1765
251142,1774
251864,1ère moitié du 19e siècle
251161,1780
251275,1752 - 1754
251287,1752 - 1754
250839,1757 - 1758
254541,19e siècle
251937,18e siècle
251947,
232198,
251408,1760
251892,18e siècle
251899,
251913,Vers 1750
229744,4e quart du 18e siècle
250784,1753 - 1754
251848,18e siècle
229794,1620
250785,1753 - 1754
251362,1774
251371,1777
229173,16e siècle
229200,18e siècle
251374,1780
251659,1766
251159,1780
251283,1752 - 1754
232193,19e siècle
250897,1760
251375,1780
251926,19e siècle
251928,18e siècle
251930,18e siècle
251547,1765
251808,18e siècle
251810,18e siècle
253628,
251324,Vers 1753
251331,1787
251338,1789
251363,1774
251364,1774
250903,1760
251369,1775
251528,1770
251530,1770
251593,1755 - 1756
251330,1755
251114,1771
251121,1772
251446,1767
251812,18e siècle
254315,19e siècle
254319,19e siècle
251009,1767
251964,18e siècle
251966,18e siècle
251422,1786
251431,1770
250969,1765
251335,1757 - 1758
251455,1770
251456,1781
251821,18e siècle
251822,
229132,19e siècle
254542,19e siècle
251967,18e siècle
251971,19e siècle
251933,18e siècle
229123,19e siècle
250789,1754 - 1755
250792,1754 - 1755
229323,2e quart du 18e siècle - 4e quart du 18e siècle
250794,1754 - 1755
251079,1772
251135,1774
251288,1752 - 1754
251322,Vers 1753
250756,1766
254577,1766
251372,1780
251640,1763
251727,4e quart du 18e siècle
251745,1770
250761,1770
250762,1770
254324,19e siècle
250951,1763
250973,1765
250743,1754 - 1755
251007,1768
229374,1ère moitié du 18e siècle
251458,1786
251532,1771
251534,1771
251273,1752 - 1754
251814,
229474,17e siècle
250999,1766
251011,1768
251013,1773
251014,1773
251932,18e siècle
251377,1780
251381,1783
251461,1770
251475,1765
251503,1766
251535,1771
250983,1765
250984,1765
251337,1789
251349,1768
251736,
250986,1765
250924,1760
250935,1761
251068,1770
251000,1766
251188,1782
251749,18e siècle
251855,18e siècle
251859,18e siècle
229489,17e siècle
250904,1760
250912,1760
250914,1760
251062,1770
251360,1773
254621,1ère moitié du 15e siècle
250800,1755 - 1756
250812,1756 - 1757
232194,16e siècle
251201,1785
251642,1764
251828,18e siècle - 19e siècle
251842,18e siècle
251151,1777
251885,
251915,18e siècle
229124,19e siècle
250787,1754 - 1755
229393,1ère moitié du 18e siècle
251940,18e siècle
251942,18e siècle
251944,18e siècle
251064,1770
251393,1797
251398,1764
250952,1763
251644,1764
251156,1780 - 1785
